"Directory","AssemblyName","Severity","ProblemId","Description","Remediation"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Sql","Newtonsoft.Json","2","2000","Assembly Newtonsoft.Json is not referenced from any cmdlets assembly","Remove assembly Newtonsoft.Json from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Sql","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.Azure.KeyVault.Core","2","2000","Assembly Microsoft.Azure.KeyVault.Core is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.KeyVault.Core from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.Azure.PowerShell.Clients.Authorization","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Authorization is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Authorization from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.Azure.PowerShell.Clients.Compute","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Compute is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Compute from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.Azure.PowerShell.Clients.Graph.Rbac","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.Azure.PowerShell.Clients.KeyVault","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.KeyVault is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.KeyVault from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.Azure.PowerShell.Clients.Network","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Network is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Network from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.Azure.PowerShell.Clients.Storage.Management","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Storage.Management is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Storage.Management from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.Azure.PowerShell.Clients.Websites","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Websites is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Websites from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Microsoft.Azure.PowerShell.Strategies","2","2000","Assembly Microsoft.Azure.PowerShell.Strategies is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Strategies from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","Newtonsoft.Json","2","2000","Assembly Newtonsoft.Json is not referenced from any cmdlets assembly","Remove assembly Newtonsoft.Json from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","System.Configuration.ConfigurationManager","2","2000","Assembly System.Configuration.ConfigurationManager is not referenced from any cmdlets assembly","Remove assembly System.Configuration.ConfigurationManager from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","System.Runtime.CompilerServices.Unsafe","2","2000","Assembly System.Runtime.CompilerServices.Unsafe is not referenced from any cmdlets assembly","Remove assembly System.Runtime.CompilerServices.Unsafe from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Storage","System.Security.Cryptography.ProtectedData","2","2000","Assembly System.Security.Cryptography.ProtectedData is not referenced from any cmdlets assembly","Remove assembly System.Security.Cryptography.ProtectedData from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","Microsoft.Azure.PowerShell.Clients.Compute","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Compute is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Compute from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","Microsoft.Azure.PowerShell.Clients.KeyVault","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.KeyVault is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.KeyVault from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","Microsoft.Azure.PowerShell.Clients.Network","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Network is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Network from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","Microsoft.Azure.PowerShell.Clients.Storage.Management","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Storage.Management is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Storage.Management from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","Microsoft.Azure.PowerShell.Clients.Websites","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Websites is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Websites from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","Microsoft.Azure.PowerShell.Storage","2","2000","Assembly Microsoft.Azure.PowerShell.Storage is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Storage from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","Microsoft.Azure.PowerShell.Strategies","2","2000","Assembly Microsoft.Azure.PowerShell.Strategies is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Strategies from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","Newtonsoft.Json","2","2000","Assembly Newtonsoft.Json is not referenced from any cmdlets assembly","Remove assembly Newtonsoft.Json from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","System.CodeDom","2","2000","Assembly System.CodeDom is not referenced from any cmdlets assembly","Remove assembly System.CodeDom from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StorageSync","System.Runtime.CompilerServices.Unsafe","2","2000","Assembly System.Runtime.CompilerServices.Unsafe is not referenced from any cmdlets assembly","Remove assembly System.Runtime.CompilerServices.Unsafe from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.Azure.PowerShell.Clients.Authorization","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Authorization is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Authorization from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.Azure.PowerShell.Clients.Compute","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Compute is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Compute from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.Azure.PowerShell.Clients.Graph.Rbac","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Graph.Rbac from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.Azure.PowerShell.Clients.KeyVault","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.KeyVault is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.KeyVault from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.Azure.PowerShell.Clients.Network","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Network is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Network from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.Azure.PowerShell.Clients.Storage.Management","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Storage.Management is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Storage.Management from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.Azure.PowerShell.Clients.Websites","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Websites is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Websites from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.Azure.PowerShell.Storage","2","2000","Assembly Microsoft.Azure.PowerShell.Storage is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Storage from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Microsoft.Azure.PowerShell.Strategies","2","2000","Assembly Microsoft.Azure.PowerShell.Strategies is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Strategies from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","Newtonsoft.Json","2","2000","Assembly Newtonsoft.Json is not referenced from any cmdlets assembly","Remove assembly Newtonsoft.Json from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.StreamAnalytics","System.Buffers","2","2000","Assembly System.Buffers is not referenced from any cmdlets assembly","Remove assembly System.Buffers from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Subscription","Microsoft.ApplicationInsights","2","2000","Assembly Microsoft.ApplicationInsights is not referenced from any cmdlets assembly","Remove assembly Microsoft.ApplicationInsights from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Subscription","Microsoft.Azure.PowerShell.Clients.Aks","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Aks is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Aks from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Subscription","Microsoft.Azure.PowerShell.Clients.Authorization","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Authorization is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Authorization from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Subscription","Microsoft.Azure.PowerShell.Clients.Compute","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.Compute is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.Compute from the project and regenerate the Wix file"
"E:\Interconnect\azure-powershell-pr\artifacts/Debug\Az.Subscription","Microsoft.Azure.PowerShell.Clients.KeyVault","2","2000","Assembly Microsoft.Azure.PowerShell.Clients.KeyVault is not referenced from any cmdlets assembly","Remove assembly Microsoft.Azure.PowerShell.Clients.KeyVault from the project and regenerate the Wix file"
